/platform/external/conscrypt/,edf7055461e2d7fa18de5196dca80896a56e3540,src/test/java/org/conscrypt/ZpenSSLX509Certificate.java
/platform/frameworks/av/,aeea52da00d210587fb3ed895de3d5f2e0264c88,media/libeffects/downmix/EffectDownmix.c
/platform/frameworks/av/,aeea52da00d210587fb3ed895de3d5f2e0264c88,media/libeffects/loudness/EffectLoudnessEnhancer.cpp
/platform/frameworks/av/,aeea52da00d210587fb3ed895de3d5f2e0264c88,media/libeffects/lvm/wrapper/Bundle/EffectBundle.cpp
/platform/frameworks/av/,aeea52da00d210587fb3ed895de3d5f2e0264c88,media/libeffects/lvm/wrapper/Reverb/EffectReverb.cpp
/platform/frameworks/av/,aeea52da00d210587fb3ed895de3d5f2e0264c88,media/libeffects/preprocessing/PreProcessing.cpp
/platform/frameworks/av/,aeea52da00d210587fb3ed895de3d5f2e0264c88,media/libeffects/visualizer/EffectVisualizer.cpp
/platform/packages/services/Telephony/,fcb1d13c320dd1a6350bc7af3166929b4d54a456,AndroidManifest.xml
/platform/packages/apps/Stk/,1d8e00160c07ae308e5b460214eb2a425b93ccf7,AndroidManifest.xml
/platform/frameworks/opt/telephony/,b48581401259439dc5ef6dcf8b0f303e4cbefbe9,src/java/com/android/internal/telephony/cat/AppInterface.java
/platform/frameworks/opt/telephony/,b48581401259439dc5ef6dcf8b0f303e4cbefbe9,src/java/com/android/internal/telephony/cat/CatService.java
/platform/frameworks/base/,a5e904e7eb3aaec532de83ca52e24af18e0496b4,core/res/AndroidManifest.xml
/platform/frameworks/base/,e3cde784e3d99966f313fe00dcecf191f6a44a31,services/core/java/com/android/server/am/ActivityManagerService.java
/platform/frameworks/native/,e68cbc3e9e66df4231e70efa3e9c41abc12aea20,libs/binder/Parcel.cpp
/platform/frameworks/base/,4cff1f49ff95d990d6c2614da5d5a23d02145885,core/jni/android/graphics/Region.cpp
/platform/frameworks/base/,1e72dc7a3074cd0b44d89afbf39bbf5000ef7cc3,core/jni/android/graphics/Region.cpp
/platform/frameworks/opt/telephony/,df31d37d285dde9911b699837c351aed2320b586,src/java/com/android/internal/telephony/SMSDispatcher.java
/platform/frameworks/base/,8fba7e6931245a17215e0e740e78b45f6b66d590,packages/Keyguard/res/layout/keyguard_password_view.xml
/platform/frameworks/av/,304ef91624e12661e7e35c2c0c235da84a73e9c0,media/libstagefright/MetaData.cpp
/platform/frameworks/av/,304ef91624e12661e7e35c2c0c235da84a73e9c0,media/libstagefright/matroska/MatroskaExtractor.cpp
/platform/system/security/,bb9f4392c2f1b11be3acdc1737828274ff1ec55b,keystore/keystore.cpp
/platform/frameworks/av/,6fe85f7e15203e48df2cc3e8e1c4bc6ad49dc968,media/libstagefright/MPEG4Extractor.cpp
/platform/frameworks/av/,cf1581c66c2ad8c5b1aaca2e43e350cf5974f46d,media/libstagefright/SampleTable.cpp
/kernel%2Fcommon/,69bfe2d957d903521d32324190c2754cb073be15,kernel/sys.c
/platform%2Fframeworks%2Fav/,50270d98e26fa18b20ca88216c3526667b724ba7,media/libstagefright/codecs/m4v_h263/enc/SoftMPEG4Encoder.cpp
/platform%2Fframeworks%2Fav/,50270d98e26fa18b20ca88216c3526667b724ba7,media/libstagefright/codecs/on2/enc/SoftVPXEncoder.cpp
/platform%2Fframeworks%2Fav/,224858e719d045c8554856b12c4ab73d2375cf33,media/libmediaplayerservice/nuplayer/GenericSource.cpp
/platform%2Fsystem%2Fcore/,d917514bd6b270df431ea4e781a865764d406120,debuggerd/elf_utils.cpp
/platform/frameworks/minikin/,ed4c8d79153baab7f26562afb8930652dfbf853b,libs/minikin/CmapCoverage.cpp
/platform/hardware/broadcom/wlan/,2c5a4fac8bc8198f6a2635ede776f8de40a0c3e1,bcmdhd/wifi_hal/wifi_hal.cpp
/platform%2Fframeworks%2Fav/,19c47afbc402542720ddd280e1bbde3b2277b586,include/media/SoundPool.h
/platform%2Fframeworks%2Fav/,19c47afbc402542720ddd280e1bbde3b2277b586,media/libmedia/SoundPool.cpp
/platform%2Fframeworks%2Fav/,22f824feac43d5758f9a70b77f2aca840ba62c3b,media/libmedia/ICrypto.cpp
/platform%2Fframeworks%2Fbase/,84669ca8de55d38073a0dcb01074233b0a417541,policy/src/com/android/internal/policy/impl/PhoneWindowManager.java
/platform%2Fframeworks%2Fbase/,16a76dadcc23a13223e9c2216dad1fe5cad7d6e1,packages/SystemUI/src/com/android/systemui/recents/AlternateRecentsComponent.java
/platform%2Fframeworks%2Fav/,5403587a74aee2fb57076528c3927851531c8afb,media/libstagefright/MPEG4Extractor.cpp
/platform/external/libavc/,4a524d3a8ae9aa20c36430008e6bd429443f8f1d,decoder/ih264d_parse_islice.c
/platform/external/libavc/,4a524d3a8ae9aa20c36430008e6bd429443f8f1d,decoder/ih264d_parse_pslice.c
/platform/external/conscrypt/,c4ab1b959280413fb11bf4fd7f6b4c2ba38bd779,src/platform/java/org/conscrypt/TrustManagerImpl.java
/platform/external/conscrypt/,4c9f9c2201116acf790fca25af43995d29980ee0,src/platform/java/org/conscrypt/TrustedCertificateIndex.java
/platform/external/libmpeg2/,ffab15eb80630dc799eb410855c93525b75233c3,decoder/impeg2d_bitstream.c
/platform/external/libmpeg2/,ffab15eb80630dc799eb410855c93525b75233c3,decoder/impeg2d_d_pic.c
/platform/external/libmpeg2/,ffab15eb80630dc799eb410855c93525b75233c3,decoder/impeg2d_dec_hdr.c
/platform/external/libmpeg2/,ffab15eb80630dc799eb410855c93525b75233c3,decoder/impeg2d_pic_proc.c
/platform/frameworks/av/,c9ab2b0bb05a7e19fb057e79b36e232809d70122,services/camera/libcameraservice/CameraService.cpp
/platform/frameworks/av/,c9ab2b0bb05a7e19fb057e79b36e232809d70122,services/camera/libcameraservice/CameraService.h
/platform/frameworks/av/,c9ab2b0bb05a7e19fb057e79b36e232809d70122,services/camera/libcameraservice/api1/Camera2Client.cpp
/platform/frameworks/av/,c9ab2b0bb05a7e19fb057e79b36e232809d70122,services/camera/libcameraservice/api1/Camera2Client.h
/platform/frameworks/av/,c9ab2b0bb05a7e19fb057e79b36e232809d70122,services/camera/libcameraservice/api1/CameraClient.cpp
/platform/frameworks/av/,c9ab2b0bb05a7e19fb057e79b36e232809d70122,services/camera/libcameraservice/api1/CameraClient.h
/platform/frameworks/av/,c9ab2b0bb05a7e19fb057e79b36e232809d70122,services/camera/libcameraservice/api2/CameraDeviceClient.cpp
/platform/frameworks/av/,c9ab2b0bb05a7e19fb057e79b36e232809d70122,services/camera/libcameraservice/api2/CameraDeviceClient.h
/platform/frameworks/av/,c9ab2b0bb05a7e19fb057e79b36e232809d70122,services/camera/libcameraservice/api_pro/ProCamera2Client.cpp
/platform/frameworks/av/,c9ab2b0bb05a7e19fb057e79b36e232809d70122,services/camera/libcameraservice/api_pro/ProCamera2Client.h
/platform/frameworks/av/,c9ab2b0bb05a7e19fb057e79b36e232809d70122,services/camera/libcameraservice/common/Camera2ClientBase.cpp
/platform/frameworks/av/,c9ab2b0bb05a7e19fb057e79b36e232809d70122,services/camera/libcameraservice/common/Camera2ClientBase.h
/platform/frameworks/av/,9e29523b9537983b4c4b205ff868d0b3bca0383b,media/libeffects/lvm/wrapper/Bundle/EffectBundle.cpp
/platform/frameworks/av/,9e29523b9537983b4c4b205ff868d0b3bca0383b,media/libeffects/lvm/wrapper/Reverb/EffectReverb.cpp
/platform/frameworks/native/,dded8fdbb700d6cc498debc69a780915bc34d755,libs/gui/IGraphicBufferConsumer.cpp
/platform/frameworks/native/,d06421fd37fbb7fd07002e6738fac3a223cb1a62,libs/gui/IGraphicBufferProducer.cpp
/platform/system/bt/,d77f1999ecece56c1cbb333f4ddc26f0b5bac2c5,btif/src/btif_config.c
/platform/frameworks/opt/telephony/,79eecef63f3ea99688333c19e22813f54d4a31b1,src/java/com/android/internal/telephony/PhoneSubInfoController.java
/platform/frameworks/av/,5a6788730acfc6fd8f4a6ef89d2c376572a26b55,media/libstagefright/codecs/on2/dec/SoftVPX.cpp
/platform/external/libvpx/,04839626ed859623901ebd3a5fd483982186b59d,libwebm/mkvparser.cpp
/platform/external/libvpx/,04839626ed859623901ebd3a5fd483982186b59d,libwebm/mkvparser.hpp
/platform/external/webkit/,109d59bf6fe4abfd001fc60ddd403f1046b117ef,Source/WebCore/html/HTMLPlugInImageElement.cpp
/platform/external/webkit/,7e4405a7a12750ee27325f065b9825c25b40598c,Source/WebCore/page/DOMWindow.cpp
/platform/external/webkit/,1368e05e8875f00e8d2529fe6050d08b55ea4d87,Source/WebCore/page/DOMWindow.cpp
/platform/libcore/,738c833d38d41f8f76eb7e77ab39add82b1ae1e2,luni/src/main/java/java/io/ObjectInputStream.java
/platform/libcore/,738c833d38d41f8f76eb7e77ab39add82b1ae1e2,luni/src/main/java/java/io/ObjectStreamClass.java
/platform/libcore/,738c833d38d41f8f76eb7e77ab39add82b1ae1e2,luni/src/main/java/java/io/ObjectStreamConstants.java
/platform/libcore/,738c833d38d41f8f76eb7e77ab39add82b1ae1e2,luni/src/test/java/libcore/java/io/SerializationTest.java
/platform/external/dhcpcd/,73c09dd8067250734511d955d8f792b41c7213f0,Android.mk
/platform/external/dhcpcd/,73c09dd8067250734511d955d8f792b41c7213f0,dhcp.c
/platform/external/dhcpcd/,73c09dd8067250734511d955d8f792b41c7213f0,dhcpcd_test.cpp
/platform/external/dhcpcd/,73c09dd8067250734511d955d8f792b41c7213f0,Android.mk
/platform/external/dhcpcd/,73c09dd8067250734511d955d8f792b41c7213f0,dhcp.c
/platform/external/dhcpcd/,73c09dd8067250734511d955d8f792b41c7213f0,dhcpcd_test.cpp
/platform/frameworks/av/,edd4a76eb4747bd19ed122df46fa46b452c12a0d,media/libstagefright/SampleTable.cpp
/platform/frameworks/av/,edd4a76eb4747bd19ed122df46fa46b452c12a0d,media/libstagefright/SampleTable.cpp
/platform/frameworks/av/,edd4a76eb4747bd19ed122df46fa46b452c12a0d,media/libstagefright/SampleTable.cpp
/platform/frameworks/base/,48ed835468c6235905459e6ef7df032baf3e4df6,packages/WAPPushManager/src/com/android/smspush/WapPushManager.java
/platform/frameworks/base/,48ed835468c6235905459e6ef7df032baf3e4df6,packages/WAPPushManager/tests/src/com/android/smspush/unitTests/WapPushTest.java
/platform/packages/apps/Settings/,f5d3e74ecc2b973941d8adbe40c6b23094b5abb7,src/com/android/settings/accounts/AddAccountSettings.java
/platform/packages/apps/Mms/,008d6202fca4002a7dfe333f22377faa73585c67,AndroidManifest.xml
/platform/frameworks/native/,38803268570f90e97452cd9a30ac831661829091,libs/ui/GraphicBuffer.cpp
/platform/system/core/,e8c62fb484151f76ab88b1d5130f38de24ac8c14,libcutils/native_handle.c
/platform/frameworks/native/,7dcd0ec9c91688cfa3f679804ba6e132f9811254,libs/binder/Parcel.cpp
/platform/frameworks/base/,d44e5bde18a41beda39d49189bef7f2ba7c8f3cb,core/jni/android/graphics/Bitmap.cpp
/platform/frameworks/av/,2434839bbd168469f80dd9a22f1328bc81046398,media/libstagefright/SampleTable.cpp
/platform/frameworks/av/,5e751957ba692658b7f67eb03ae5ddb2cd3d970c,media/libstagefright/ESDS.cpp
/platform/frameworks/base/,0b98d304c467184602b4c6bce76fda0b0274bc07,core/java/android/appwidget/AppWidgetHost.java
/platform/frameworks/base/,0b98d304c467184602b4c6bce76fda0b0274bc07,core/java/com/android/internal/appwidget/IAppWidgetService.aidl
/platform/frameworks/base/,0b98d304c467184602b4c6bce76fda0b0274bc07,services/appwidget/java/com/android/server/appwidget/AppWidgetServiceImpl.java
/platform/frameworks/av/,463a6f807e187828442949d1924e143cf07778c6,media/libstagefright/MPEG4Extractor.cpp
/platform/frameworks/av/,f4f7e0c102819f039ebb1972b3dba1d3186bc1d1,media/libstagefright/MPEG4Extractor.cpp
/platform/frameworks/av/,f4a88c8ed4f8186b3d6e2852993e063fc33ff231,media/libstagefright/MPEG4Extractor.cpp
/platform/frameworks/av/,f4f7e0c102819f039ebb1972b3dba1d3186bc1d1,media/libstagefright/MPEG4Extractor.cpp
/platform/frameworks/av/,2674a7218eaa3c87f2ee26d26da5b9170e10f859,media/libstagefright/MPEG4Extractor.cpp
/platform/frameworks/av/,51504928746edff6c94a1c498cf99c0a83bedaed,media/libmedia/IMediaHTTPConnection.cpp
/platform/frameworks/av/,d48f0f145f8f0f4472bc0af668ac9a8bce44ba9b,include/media/stagefright/foundation/AUtils.h
/platform/frameworks/av/,d48f0f145f8f0f4472bc0af668ac9a8bce44ba9b,media/libstagefright/MPEG4Extractor.cpp
/platform/frameworks/av/,d48f0f145f8f0f4472bc0af668ac9a8bce44ba9b,media/libstagefright/tests/Utils_test.cpp
/platform/frameworks/base/,aaa0fee0d7a8da347a0c47cef5249c70efee209e,services/core/java/com/android/server/am/ActivityManagerService.java
/platform/frameworks/av/,c82e31a7039a03dca7b37c65b7890ba5c1e18ced,media/libmedia/IHDCP.cpp
/platform/frameworks/av/,3cb1b6944e776863aea316e25fdc16d7f9962902,media/libstagefright/include/OMXNodeInstance.h
/platform/frameworks/av/,3cb1b6944e776863aea316e25fdc16d7f9962902,media/libstagefright/omx/OMXNodeInstance.cpp
/platform/frameworks/av/,086d84f45ab7b64d1a7ed7ac8ba5833664a6a5ab,media/libstagefright/omx/OMXNodeInstance.cpp
/platform/external/sonivox/,e999f077f6ef59d20282f1e04786816a31fb8be6,arm-wt-22k/lib_src/eas_mdls.c
/platform/external/conscrypt/,edf7055461e2d7fa18de5196dca80896a56e3540,src/main/java/org/conscrypt/OpenSSLX509Certificate.java
/platform/external/conscrypt/,edf7055461e2d7fa18de5196dca80896a56e3540,src/test/java/org/conscrypt/OpenSSLX509CertificateTest.java
/platform/external/conscrypt/,edf7055461e2d7fa18de5196dca80896a56e3540,src/test/java/org/conscrypt/ZpenSSLX509Certificate.java
/platform/frameworks/av/,aeea52da00d210587fb3ed895de3d5f2e0264c88,media/libeffects/downmix/EffectDownmix.c
/platform/frameworks/av/,aeea52da00d210587fb3ed895de3d5f2e0264c88,media/libeffects/loudness/EffectLoudnessEnhancer.cpp
/platform/frameworks/av/,aeea52da00d210587fb3ed895de3d5f2e0264c88,media/libeffects/lvm/wrapper/Bundle/EffectBundle.cpp
/platform/frameworks/av/,aeea52da00d210587fb3ed895de3d5f2e0264c88,media/libeffects/lvm/wrapper/Reverb/EffectReverb.cpp
/platform/frameworks/av/,aeea52da00d210587fb3ed895de3d5f2e0264c88,media/libeffects/preprocessing/PreProcessing.cpp
/platform/frameworks/av/,aeea52da00d210587fb3ed895de3d5f2e0264c88,media/libeffects/visualizer/EffectVisualizer.cpp
